A,UK (23%) China (21%) USA (7%),December 30,613,China to Australia Vietnam (2) USA to New_Zealand (1) Saudia_Arabia to Turkey (2),Root of the pandemic lies within lineage A. Many sequences originating from China and many global exports; including to South East Asia Japan South Korea Australia the USA and Europe represented in this lineage
A.1,USA (84%) Australia (7%) Canada (4%),February 24,1104,,A North American lineage (BS=16)
A.1.1,Iceland (88%) USA (12%),March 11,8,USA to Iceland (6),Iceland lineage (BS=94)
A.1.3,,,,,,Lineage reassigned. Previously Australian lineage structure has split up into the diverity of A.1 so all reassigned A.1
A.1.3,,,,,,Lineage reassigned. Previously Australian lineage structure has split up into the diverity of A.1 so all reassigned A.1
A.2,Spain (64%) UK (20%) Panama (4%),February 26,520,Spain to Brazil China (2),Majoritively Spanish lineage now with a variety of other locations represented including South and Central American sequences other European countries and Kazakhstan. 
A.2.1,Panama (69%) UK (29%) Spain (2%),February 20,109,,Lineage with sequences predominantly from Panama
A.2.2,Australia (91%) UK (4%) New_Zealand (2%),March 17,96,,Australian lineage nested within the diversity of A.2
A.2.3,UK (100%),March 12,212,,Scottish lineage nested within the diversity of A.2
A.3,USA (82%) UK (7%) Australia (5%),January 28,332,USA to New_Zealand (1),USA and Australian lineage 
A.4,USA (100%),March 13,22,,USA lineage nested in A diveristy
A.5,Spain (52%) UK (30%) Uruguay (3%),February 28,239,,A lineage with a lot of representation from Spanish-speaking countries. A Spanish/ South-American lineage but now with sequences from an outbreak in Scotland
A.6,Thailand (92%) Singapore (5%) Japan (3%),January 25,37,,Lineage from an introduction event into Thailand now including a couple of exports
A.7,India (100%),May 06,15,,Indian lineage including Saudi Arabian & Turkish sequences. A.7 A.8 and A.9 are all lineages with diversity from India however are difficult to resolve confidently potentially due to ambiguities or homoplasies in the sequences. All are nested within the diversity of A.
A.8,,,,,,Lineage reassigned. Merged with sister Indian lineage A.7. A.7 A.8 and A.9 are all lineages with diversity from India however are difficult to resolve confidently potentially due to ambiguities or homoplasies in the sequences. All are nested within the diversity of A.
A.8,,,,,,Lineage reassigned. Merged with sister Indian lineage A.7. A.7 A.8 and A.9 are all lineages with diversity from India however are difficult to resolve confidently potentially due to ambiguities or homoplasies in the sequences. All are nested within the diversity of A.
A.9,UK (52%) India (48%),March 13,27,,Indian lineage. A.7 A.8 and A.9 are all lineages with diversity from India however are difficult to resolve confidently potentially due to ambiguities or homoplasies in the sequences. All are nested within the diversity of A.
B,UK (55%) China (15%) USA (11%),December 24,1696,China to Cambodia Singapore Canada (3) Switzerland to Iceland (1) USA to China (2) Saudia_Arabia to Turkey (1) France to China (1),Base of this lineage also lies in China with many global exports two distinct SNPs `8782TC` and `28144CT` define this lineage
B.1,UK (49%) USA (29%) France (2%),January 10,21394,Italy to Brazil China Iceland Finland (9) Iran to Turkey Finland Lebanon (3) UK to China Iceland (7) Spain to Iceland (2) USA to China Iceland Costa_Rica (5) Austria to China Iceland (12) Denmark to Iceland (2) Switzerland to Iceland (1) France to Costa_Rica Madagascar China Brazil Iceland Benin (6) Faroe_Islands to Iceland (1) Canada to China (1) Norway to China (1) Togo to Benin (1) United_Arab_Emirates to Brazil (2) United_States to USA (2),A large European lineage that corresponds to the Italian outbreak.
B.1.1,UK (83%) USA (5%) Portugal (1%),February 10,28655,Italy to Czech_Republic Chile Thailand Iceland Nigeria Mexico (11) UK to Slovakia China Iceland (7) Switzerland to Iceland (1) Austria to Iceland (1) Finland to Iceland (1) Saudia_Arabia to Turkey (1) Hungary to China (3) Nicaragua to Costa_Rica (2) Maldives to Slovakia (1),European lineage that's been assigned due to high support and 3 clear SNPs `28881GA``28882GA``28883GC`
B.1.1.1,UK (88%) Peru (2%) South_Africa (1%),March 03,2318,Austria to Iceland (2),UK/ Europe 
B.1.1.2,UK (100%),March 20,570,,Welsh lineage 
B.1.1.3,UK (100%),March 18,116,,English lineage 
B.1.1.4,UK (100%),March 31,343,,UK lineage
B.1.1.5,UK (54%) Belgium (27%) Iceland (6%),March 16,52,,Iceland/ Belgium/ UK 
B.1.1.6,Austria (80%) Switzerland (10%) USA (10%),February 26,10,,Austrian lineage
B.1.1.7,UK (89%) Japan (3%) Australia (2%),March 07,243,USA to Iceland (1),UK lineage
B.1.1.8,India (98%) UK (2%),May 11,184,,Indian lineage
B.1.1.9,,,,,,Lineage reassigned. Reassigned B.1.1 split into three this week unstable lineage
B.1.1.9,,,,,,Lineage reassigned. Reassigned B.1.1 split into three this week unstable lineage
B.1.1.10,UK (80%) Canada (7%) USA (4%),March 05,621,UK to Iceland (1) USA to Iceland (1),Formerly UK/ Iceland a lot of diversity in this lineage now has a Turkish sequence. 
B.1.1.p11,,,,,,Lineage reassigned. Reassigned B.1.1 previously Portugal/ Wales/ England/ Ecuador 
B.1.1.p11,,,,,,Lineage reassigned. Reassigned B.1.1 previously Portugal/ Wales/ England/ Ecuador 
B.1.1.12,UK (94%) Ecuador (3%) Switzerland (3%),March 21,35,,Scottish lineage 
B.1.1.13,UK (100%),March 28,16,,UK lineage (CAMB)
B.1.1.14,UK (100%),April 16,59,,Scottish lineage 
B.1.1.15,UK (93%) Portugal (3%) Luxembourg (1%),March 09,407,,Luxembourgh/ UK/ Portugal lineage
